,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,concepcion del oro,24.63,-101.42,53.71,45,0,6.82,MX,1604282335
1,douglas,41.3,-96.17,39.99,51,1,4.54,US,1604282335
2,nevers,46.92,3.33,63.0,83,100,4.83,FR,1604282336
3,nokaneng,-19.67,22.27,71.2,36,17,5.88,BW,1604282336
4,nova olimpia,-14.8,-57.29,75.29,66,93,1.97,BR,1604282086
5,nikolskoye,59.7,30.79,35.6,100,90,6.71,RU,1604282336
6,barrow,71.29,-156.79,28.4,63,75,21.92,US,1604282101
7,mataura,-46.19,168.86,57.0,61,75,11.01,NZ,1604282337
8,kodiak,57.79,-152.41,30.2,39,90,14.99,US,1604282337
9,albany,42.6,-73.97,41.0,77,97,8.46,US,1604282337
10,rikitea,-23.12,-134.97,73.92,86,95,24.0,PF,1604281996
11,imeni morozova,59.98,31.04,35.01,99,10,8.43,RU,1604282338
12,ushuaia,-54.8,-68.3,57.2,54,75,3.36,AR,1604282338
13,gazanjyk,39.24,55.52,64.29,28,35,8.23,TM,1604282338
14,hobart,-42.88,147.33,75.99,46,0,6.93,AU,1604281896
15,punta arenas,-53.15,-70.92,51.8,76,0,3.36,CL,1604282339
16,puerto ayora,-0.74,-90.35,69.01,90,100,5.01,EC,1604282339
17,hermanus,-34.42,19.23,63.0,83,89,7.0,ZA,1604282339
18,komsomolskiy,40.43,71.72,41.0,38,100,4.7,UZ,1604282339
19,twin falls,42.35,-114.64,48.0,52,1,4.7,US,1604282340
20,dikson,73.51,80.55,18.0,98,90,8.41,RU,1604282340
21,san andres,12.58,-81.7,80.6,83,90,4.7,CO,1604282283
22,niamey,13.51,2.11,80.6,16,0,9.28,NE,1604282341
23,general pico,-35.66,-63.76,59.52,64,88,9.4,AR,1604282341
24,gat,31.61,34.76,70.0,78,100,1.99,IL,1604282104
25,ginir,7.13,40.7,55.15,92,13,4.72,ET,1604282342
26,tasiilaq,65.61,-37.64,28.4,74,0,4.7,GL,1604282342
27,jamestown,42.1,-79.24,35.01,92,90,13.87,US,1604282342
28,mahebourg,-20.41,57.7,64.4,100,20,4.7,MU,1604282342
29,katsuura,35.13,140.3,68.0,93,75,14.99,JP,1604282343
30,ilulissat,69.22,-51.1,19.4,67,100,6.93,GL,1604282343
31,bluff,-46.6,168.33,57.0,61,53,11.01,NZ,1604282176
32,yellowknife,62.46,-114.35,12.2,85,75,18.34,CA,1604282343
33,suruc,36.98,38.42,64.4,31,75,6.93,TR,1604282344
34,bethel,41.37,-73.41,48.2,81,90,11.41,US,1604282344
35,upernavik,72.79,-56.15,16.47,92,99,3.4,GL,1604282344
36,pisco,-13.7,-76.22,64.4,82,90,14.99,PE,1604282344
37,cidreira,-30.18,-50.21,61.63,65,3,6.08,BR,1604282345
38,nishihara,26.18,127.76,80.6,65,40,11.41,JP,1604282178
39,castro,-24.79,-50.01,48.94,97,24,7.38,BR,1604282345
40,atuona,-9.8,-139.03,77.54,78,83,13.38,PF,1604282345
41,hangu,39.25,117.79,53.6,18,0,20.13,CN,1604282346
42,huarmey,-10.07,-78.15,61.48,85,63,7.05,PE,1604282346
43,saskylakh,71.92,114.08,-8.32,89,91,10.54,RU,1604282346
44,lebu,-37.62,-73.65,52.77,95,74,8.37,CL,1604282346
45,lorengau,-2.02,147.27,87.22,64,38,5.06,PG,1604282347
46,dhidhdhoo,6.88,73.1,82.6,67,10,4.88,MV,1604282347
47,kampong thum,12.71,104.89,80.56,72,62,6.06,KH,1604282347
48,norman wells,65.28,-126.83,5.0,77,75,5.82,CA,1604282154
49,port elizabeth,-33.92,25.57,64.4,88,40,11.41,ZA,1604282348
50,la macarena,2.18,-73.78,71.92,96,87,0.94,CO,1604282348
51,saint-pierre,-21.34,55.48,69.8,56,90,8.05,RE,1604282348
52,hilo,19.73,-155.09,84.2,66,1,5.82,US,1604282272
53,salme,28.04,85.09,59.0,93,20,2.13,NP,1604282349
54,busselton,-33.65,115.33,60.01,88,98,5.08,AU,1604282349
55,khatanga,71.97,102.5,6.55,95,100,6.82,RU,1604282349
56,bredasdorp,-34.53,20.04,64.4,82,100,10.29,ZA,1604282350
57,padang,-0.95,100.35,83.57,63,99,2.46,ID,1604282350
58,cape town,-33.93,18.42,63.0,72,0,8.05,ZA,1604282284
59,lazaro cardenas,17.96,-102.2,80.04,78,16,1.79,MX,1604282350
60,tessalit,20.2,1.01,71.83,24,51,12.73,ML,1604282351
61,xingyi,24.19,102.82,59.92,96,100,3.06,CN,1604282351
62,vaini,-21.2,-175.2,78.8,83,75,10.29,TO,1604282351
63,nedjo,9.5,35.5,58.1,87,74,0.85,ET,1604282351
64,bilibino,68.05,166.44,9.43,93,100,1.21,RU,1604282352
65,finschhafen,-6.6,147.87,85.87,65,1,5.14,PG,1604282352
66,les cayes,18.2,-73.75,78.96,80,99,5.3,HT,1604282352
67,angouleme,45.65,0.15,60.8,82,0,3.36,FR,1604282353
68,vostok,46.49,135.88,34.14,87,50,5.41,RU,1604282353
69,adrar,20.5,-10.07,77.41,18,100,9.75,MR,1604282055
70,xai-xai,-25.05,33.64,67.78,86,40,2.98,MZ,1604282353
71,portland,45.52,-122.68,59.0,48,0,1.99,US,1604281967
72,codrington,-38.27,141.97,73.96,63,5,9.91,AU,1604282354
73,east london,-33.02,27.91,64.09,83,45,14.09,ZA,1604282354
74,ponta do sol,32.67,-17.1,68.0,82,40,4.7,PT,1604282355
75,new norfolk,-42.78,147.06,77.0,31,100,4.0,AU,1604282355
76,bathsheba,13.22,-59.52,82.4,78,40,21.92,BB,1604282355
77,severo-kurilsk,50.68,156.12,44.11,72,19,10.69,RU,1604282355
78,provideniya,64.38,-173.3,26.6,63,0,6.71,RU,1604282356
79,mecca,21.43,39.83,73.63,70,0,1.77,SA,1604282167
80,thompson,55.74,-97.86,21.2,100,75,3.36,CA,1604282356
81,akdepe,42.06,59.38,39.2,48,0,6.93,TM,1604282356
82,yining,29.04,114.56,63.55,74,76,2.21,CN,1604282357
83,atar,20.52,-13.05,79.79,18,100,7.78,MR,1604282295
84,north bend,43.41,-124.22,55.99,87,1,3.13,US,1604282357
85,mayumba,-3.43,10.66,76.87,89,100,3.18,GA,1604282357
86,mackay,-21.15,149.2,86.0,66,2,14.99,AU,1604282358
87,zhangye,38.93,100.45,45.16,48,0,1.88,CN,1604282295
88,torrington,41.8,-73.12,42.01,93,92,5.99,US,1604282358
89,saint george,37.1,-113.58,71.6,11,1,3.36,US,1604282114
90,kandrian,-6.22,149.55,85.53,70,45,6.24,PG,1604282295
91,chuy,-33.7,-53.46,52.92,85,0,4.81,UY,1604282359
92,tubuala,9.52,-79.03,77.0,94,40,5.82,PA,1604282359
93,nanortalik,60.14,-45.24,32.02,89,0,39.35,GL,1604282359
94,kargil,34.57,76.1,29.17,82,0,0.29,IN,1604282360
95,butaritari,3.07,172.79,82.24,77,66,9.89,KI,1604282360
96,comodoro rivadavia,-45.87,-67.5,66.2,63,0,4.14,AR,1604282360
97,saryozek,44.36,77.98,36.63,69,20,2.17,KZ,1604282360
98,vao,-22.67,167.48,74.71,82,100,15.73,NC,1604282361
99,muzhi,65.37,64.67,23.41,93,94,12.59,RU,1604282361
100,kahului,20.89,-156.47,87.8,55,40,10.29,US,1604282269
101,maneadero,31.72,-116.57,64.0,86,0,1.99,MX,1604282361
102,victoria,22.29,114.16,79.0,62,100,10.45,HK,1604282241
103,arys,42.43,68.8,41.0,30,0,8.95,KZ,1604282362
104,kruisfontein,-34.0,24.73,64.0,82,20,1.99,ZA,1604282362
105,sao felix do xingu,-6.64,-51.99,72.93,92,100,3.24,BR,1604282362
106,ridgecrest,35.62,-117.67,69.01,10,43,3.0,US,1604282363
107,kavaratti,10.57,72.64,81.0,71,0,1.74,IN,1604282363
108,carnarvon,-24.87,113.63,71.6,56,40,16.11,AU,1604282114
109,cap-aux-meules,47.38,-61.86,48.2,87,100,19.46,CA,1604282363
110,angoche,-16.23,39.91,76.53,85,34,5.61,MZ,1604282363
111,lima,-12.04,-77.03,62.6,82,75,11.41,PE,1604282066
112,san carlos de bariloche,-41.15,-71.31,64.4,42,0,11.41,AR,1604282364
113,senador jose porfirio,-2.59,-51.95,80.04,64,100,1.34,BR,1604282364
114,praia,14.92,-23.51,77.0,83,20,6.93,CV,1604282364
115,georgetown,5.41,100.34,80.6,88,20,3.36,MY,1604282139
116,saint-philippe,-21.36,55.77,69.8,56,90,8.05,RE,1604282365
117,avarua,-21.21,-159.78,78.8,83,90,14.99,CK,1604282365
118,bambous virieux,-20.34,57.76,68.0,100,20,4.7,MU,1604282365
119,kaspiyskiy,45.39,47.37,51.12,53,54,5.84,RU,1604282366
120,faanui,-16.48,-151.75,80.42,79,0,18.92,PF,1604282366
121,ngunguru,-35.62,174.5,75.0,72,100,13.0,NZ,1604282366
122,qaanaaq,77.48,-69.36,2.79,74,0,6.31,GL,1604282367
123,constitucion,-35.33,-72.42,51.78,90,33,7.0,CL,1604282156
124,bontang,0.13,117.5,80.89,78,100,10.4,ID,1604282367
125,venado tuerto,-33.75,-61.97,61.0,66,0,8.01,AR,1604282367
126,grindavik,63.84,-22.43,35.6,74,75,8.05,IS,1604282368
127,tuktoyaktuk,69.45,-133.04,14.0,85,90,12.75,CA,1604282368
128,vytegra,61.01,36.45,29.98,95,0,7.83,RU,1604282368
129,labuhan,-6.88,112.21,83.7,70,100,6.53,ID,1604282369
130,airai,-8.93,125.41,79.03,39,98,4.56,TL,1604282369
131,nanzhang,31.78,111.84,66.54,39,34,3.44,CN,1604282369
132,torbay,47.67,-52.73,37.0,74,20,12.75,CA,1604282369
133,kapaa,22.08,-159.32,80.6,78,75,11.41,US,1604282370
134,samarai,-10.62,150.67,83.71,74,69,10.16,PG,1604282370
135,salalah,17.02,54.09,73.4,40,0,3.36,OM,1604282370
136,klaksvik,62.23,-6.59,44.6,87,10,16.11,FO,1604282371
137,poum,-20.23,164.02,79.0,75,45,10.76,NC,1604282371
138,leningradskiy,69.38,178.42,17.01,83,83,4.43,RU,1604282371
139,aksu,41.12,80.26,38.86,63,0,1.41,CN,1604282371
140,souillac,-20.52,57.52,64.4,100,20,4.7,MU,1604282372
141,longyearbyen,78.22,15.64,35.6,69,0,28.86,SJ,1604282372
142,arkhangelsk,64.54,40.54,32.0,97,90,4.47,RU,1604282372
143,erenhot,43.65,111.98,25.32,70,0,12.91,CN,1604282239
144,ribeira grande,38.52,-28.7,63.07,75,57,18.3,PT,1604281995
145,leh,34.17,77.58,29.23,68,0,2.53,IN,1604282373
146,oistins,13.07,-59.53,82.4,78,40,21.92,BB,1604282295
147,taltal,-25.4,-70.48,58.69,67,7,5.35,CL,1604282136
148,berlevag,70.86,29.09,43.41,84,100,34.05,NO,1604282374
149,paveh,35.04,46.36,45.66,56,53,3.74,IR,1604282374
150,hobyo,5.35,48.53,79.7,77,2,4.09,SO,1604282374
151,sur,22.57,59.53,69.21,34,0,0.67,OM,1604282374
152,namatanai,-3.67,152.43,84.36,71,55,3.18,PG,1604282375
153,nemuro,43.32,145.57,62.6,63,75,18.34,JP,1604282375
154,talnakh,69.49,88.4,19.4,85,75,6.71,RU,1604282375
155,roscommon,53.63,-8.18,44.96,88,100,9.98,IE,1604282375
156,chokurdakh,70.63,147.92,-0.51,93,100,12.08,RU,1604282376
157,kasangulu,-4.59,15.17,73.4,88,75,2.15,CD,1604282376
158,cabo san lucas,22.89,-109.91,79.0,74,0,6.13,MX,1604282376
159,fortuna,40.6,-124.16,54.0,100,1,1.54,US,1604282116
160,geraldton,-28.77,114.6,64.4,68,40,20.8,AU,1604282377
161,valtierrilla,20.53,-101.13,55.99,54,0,3.0,MX,1604282377
162,mar del plata,-38.0,-57.56,60.01,87,0,2.24,AR,1604282377
163,pevek,69.7,170.31,13.93,96,100,8.25,RU,1604282378
164,muros,42.78,-9.06,66.0,92,99,14.0,ES,1604282113
165,alekseyevsk,57.84,108.35,15.6,87,0,4.94,RU,1604282378
166,los arcos,8.63,125.99,89.19,55,82,3.71,PH,1604282378
167,conceicao do araguaia,-8.26,-49.26,75.22,91,100,3.38,BR,1604282235
168,arraial do cabo,-22.97,-42.03,68.43,74,6,17.16,BR,1604282115
169,hamina,60.57,27.2,42.8,75,42,13.87,FI,1604282379
170,kedrovyy,56.17,91.82,37.4,69,0,8.95,RU,1604282380
171,takoradi,4.88,-1.76,77.59,90,67,6.44,GH,1604282150
172,bogorodskoye,56.55,37.88,38.86,91,100,7.72,RU,1604282381
173,almeirim,-1.52,-52.58,82.18,55,85,3.71,BR,1604282381
174,qiyang,26.59,111.85,63.7,56,93,4.72,CN,1604282381
175,tecoanapa,16.52,-98.75,80.85,81,9,5.84,MX,1604282381
176,benghazi,32.12,20.07,69.96,63,24,10.45,LY,1604282381
177,yeppoon,-23.13,150.73,87.8,45,20,8.05,AU,1604282382
178,mendi,-6.18,143.65,68.34,82,82,4.0,PG,1604282382
179,severomuysk,56.15,113.43,-3.55,87,0,2.35,RU,1604282382
180,kudat,6.88,116.85,84.2,74,20,10.29,MY,1604282383
181,cherskiy,68.75,161.3,2.17,92,100,5.61,RU,1604282383
182,uyuni,-20.46,-66.83,48.07,38,0,13.31,BO,1604282383
183,bailieborough,53.92,-6.97,44.01,91,100,4.0,IE,1604282383
184,laguna,38.42,-121.42,71.6,35,1,2.48,US,1604282384
185,deputatskiy,69.3,139.9,-14.4,88,40,5.86,RU,1604282384
186,novaya bryan,51.72,108.27,12.2,78,0,2.24,RU,1604282384
187,laukaa,58.74,29.85,32.68,96,0,5.84,RU,1604282384
188,port alfred,-33.59,26.89,64.69,81,33,17.38,ZA,1604281995
189,mattawa,46.74,-119.9,50.0,39,1,4.7,US,1604282385
190,avera,33.19,-82.53,59.0,87,1,6.93,US,1604282167
191,nome,64.5,-165.41,26.6,63,1,3.36,US,1604282181
192,cravo norte,6.3,-70.2,74.43,93,99,5.61,CO,1604282386
193,santiago del estero,-27.8,-64.26,69.94,36,34,9.35,AR,1604282386
194,karratha,-20.74,116.85,80.62,47,27,13.65,AU,1604282386
195,sitka,57.05,-135.33,51.8,76,90,20.8,US,1604282387
196,vardo,70.37,31.11,45.27,82,98,29.28,NO,1604282295
197,ystad,55.43,13.82,57.2,93,90,18.34,SE,1604282387
198,biak,-0.91,122.88,84.04,65,99,5.37,ID,1604282388
199,ust-kuyga,70.02,135.6,-14.55,87,96,8.3,RU,1604282388
200,anadyr,64.75,177.48,15.8,78,75,4.47,RU,1604282388
201,lompoc,34.64,-120.46,68.0,68,1,4.7,US,1604282388
202,baykit,61.67,96.37,25.32,96,100,5.48,RU,1604282389
203,rundu,-17.93,19.77,73.85,35,26,0.56,NA,1604282389
204,arman,59.7,150.17,32.59,93,100,7.7,RU,1604282389
205,tilichiki,60.47,166.1,29.64,93,88,3.42,RU,1604282166
206,kadoshkino,54.03,44.42,40.23,95,90,6.46,RU,1604282390
207,calama,-22.47,-68.93,55.4,24,0,9.17,CL,1604282390
208,lagoa,39.05,-27.98,62.06,72,65,15.82,PT,1604282390
209,shimoda,34.67,138.95,68.0,82,75,11.41,JP,1604282390
210,caronport,50.45,-105.82,48.2,36,8,12.75,CA,1604282391
211,port antonio,18.18,-76.46,78.8,88,75,17.22,JM,1604282391
212,tupik,54.43,119.93,10.58,78,35,14.14,RU,1604282391
213,clyde river,70.47,-68.59,12.2,78,75,8.05,CA,1604281909
214,voznesenye,61.01,35.48,32.11,93,0,9.44,RU,1604282392
215,kiruna,67.86,20.23,37.4,93,100,14.99,SE,1604282392
216,awbari,26.59,12.78,58.91,59,0,7.14,LY,1604282392
217,mataram,-8.58,116.12,86.0,74,75,4.7,ID,1604282198
218,guerrero negro,27.98,-114.06,70.25,66,0,10.89,MX,1604282393
219,palmer,42.16,-72.33,42.8,81,90,14.99,US,1604282393
220,camacha,33.08,-16.33,68.0,82,20,2.24,PT,1604282393
221,aklavik,68.22,-135.01,12.2,92,89,2.24,CA,1604282394
222,college,64.86,-147.8,0.0,77,20,1.63,US,1604282115
223,owando,-0.48,15.9,70.68,99,100,2.93,CG,1604282394
224,kasli,55.89,60.76,28.29,97,22,4.85,RU,1604282395
225,san policarpo,12.18,125.51,84.72,67,85,4.16,PH,1604282211
226,morro bay,35.37,-120.85,66.99,54,0,1.5,US,1604282395
227,monrovia,6.3,-10.8,78.4,86,5,7.83,LR,1604282140
228,kazerun,29.62,51.65,51.67,46,0,1.57,IR,1604282396
229,san vicente,-26.62,-54.13,59.59,66,0,4.41,AR,1604282396
230,san quintin,30.48,-115.95,66.58,69,0,5.86,MX,1604282179
231,tautira,-17.73,-149.15,84.2,66,40,10.29,PF,1604282396
232,kirksville,40.19,-92.58,35.01,63,1,3.36,US,1604282397
233,solnechnyy,50.72,136.63,37.11,77,17,6.85,RU,1604282397
234,hambantota,6.12,81.12,80.46,77,100,4.38,LK,1604282197
235,minab,27.15,57.08,66.2,72,0,6.93,IR,1604282222
236,kavieng,-2.57,150.8,86.5,63,10,2.3,PG,1604282398
237,tevaitoa,-16.78,-151.5,80.64,79,22,19.66,PF,1604282169
238,balkhash,46.84,74.98,40.24,68,100,2.21,KZ,1604282398
239,molochnoye,59.29,39.68,27.63,98,0,5.12,RU,1604282398
240,bonavista,48.65,-53.11,37.99,74,0,5.82,CA,1604282399
241,ust-kulom,61.69,53.69,27.27,96,70,5.55,RU,1604282399
242,witu,-2.39,40.44,77.0,88,1,4.7,KE,1604282399
243,bria,6.54,21.99,66.88,90,85,3.2,CF,1604282399
244,vanimo,-2.67,141.3,86.52,64,76,6.8,PG,1604282356
245,kizukuri,40.81,140.39,57.99,87,75,11.41,JP,1604282400
246,dezhou,37.45,116.29,58.17,33,0,14.76,CN,1604282255
247,zhigansk,66.77,123.37,1.78,91,100,21.59,RU,1604282401
248,hualmay,-11.1,-77.61,60.84,87,64,8.05,PE,1604282401
249,jinchang,38.5,102.17,44.6,49,0,1.48,CN,1604282402
250,sechura,-5.56,-80.82,63.77,82,98,13.58,PE,1604282114
251,dharchula,29.85,80.53,60.93,37,3,5.59,IN,1604282403
252,broome,42.25,-75.83,35.6,74,90,17.22,US,1604282403
253,lasa,46.62,10.7,48.2,81,75,3.36,IT,1604282404
254,visnes,59.36,5.22,54.0,93,90,21.92,NO,1604282405
255,mehamn,71.04,27.85,42.44,86,100,24.34,NO,1604282406
256,kaitangata,-46.28,169.85,55.0,62,96,18.01,NZ,1604282175
257,tena,-0.98,-77.82,70.93,84,100,2.17,EC,1604282407
258,tiksi,71.69,128.87,-4.94,90,0,6.85,RU,1604282408
259,punta alta,-38.88,-62.07,63.03,52,0,11.95,AR,1604282408
260,ostrovnoy,68.05,39.51,39.0,92,100,23.42,RU,1604282409
261,quatre cocos,-20.21,57.76,68.0,100,20,4.7,MU,1604282176
262,plymouth,41.83,-70.83,53.01,93,90,5.86,US,1604282410
263,sao filipe,14.9,-24.5,78.51,78,100,8.05,CV,1604282249
264,santiago,-33.46,-70.65,64.99,63,0,6.93,CL,1604282410
265,marsa matruh,31.35,27.25,64.4,88,40,6.91,EG,1604282411
266,port-gentil,-0.72,8.78,78.17,87,100,10.36,GA,1604282411
267,hithadhoo,-0.6,73.08,83.16,73,98,8.32,MV,1604282412
268,santa marinella,42.03,11.85,62.01,81,45,1.43,IT,1604282412
269,vila,42.03,-8.16,60.01,95,99,11.99,PT,1604282413
270,pandan niog,6.23,120.56,83.05,78,100,14.56,PH,1604282413
271,ancud,-41.87,-73.82,51.01,87,0,2.24,CL,1604282414
272,sturgeon bay,44.83,-87.38,32.0,87,1,14.99,US,1604282392
273,progreso,21.28,-89.67,75.99,78,5,6.93,MX,1604282414
274,marmaris,36.85,28.27,68.0,62,0,8.05,TR,1604282414
